CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=42  |  results -> results/robust_classification/run_20260630_200816_seed42
============================================================

Training robust_classification for 5 epochs
  Batch   0 | t=[0,0] | loss=0.6800 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  78 | t=[3,377] | loss=0.8696 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=200, [1] pred=0 true=1 t=266, [2] pred=0 true=1 t=26, [3] pred=1 true=0 t=235, [4] pred=1 true=0 t=377, [6] pred=1 true=0 t=318, [7] pred=0 true=1 t=57, [13] pred=1 true=0 t=203, [14] pred=1 true=0 t=150, [15] pred=0 true=1 t=3
  Batch  79 | t=[31,361] | loss=0.7582 | acc=7/16 | MISCLASSIFIED: [3] pred=1 true=0 t=316, [5] pred=0 true=1 t=288, [6] pred=0 true=1 t=118, [7] pred=0 true=1 t=181, [9] pred=1 true=0 t=361, [10] pred=0 true=1 t=32, [11] pred=0 true=1 t=84, [12] pred=1 true=0 t=129, [15] pred=0 true=1 t=96
  Batch  80 | t=[12,385] | loss=0.6762 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=89, [1] pred=0 true=1 t=354, [3] pred=1 true=0 t=12, [5] pred=1 true=0 t=132, [6] pred=0 true=1 t=172, [7] pred=0 true=1 t=230, [9] pred=1 true=0 t=320, [11] pred=0 true=1 t=240, [13] pred=0 true=1 t=385
  Batch  81 | t=[17,399] | loss=0.6957 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=333, [2] pred=0 true=1 t=53, [4] pred=0 true=1 t=312, [8] pred=0 true=1 t=399, [9] pred=0 true=1 t=102, [11] pred=0 true=1 t=68, [12] pred=0 true=1 t=357
  Batch  82 | t=[20,349] | loss=0.7174 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=114, [1] pred=1 true=0 t=20, [3] pred=0 true=1 t=201, [6] pred=0 true=1 t=303, [7] pred=0 true=1 t=59, [9] pred=0 true=1 t=183, [10] pred=0 true=1 t=37, [11] pred=1 true=0 t=132, [15] pred=0 true=1 t=84
  Batch  83 | t=[19,347] | loss=0.7328 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=19, [3] pred=1 true=0 t=347, [4] pred=0 true=1 t=141, [6] pred=1 true=0 t=160, [7] pred=0 true=1 t=215, [8] pred=0 true=1 t=91, [13] pred=1 true=0 t=61, [14] pred=1 true=0 t=248
  Batch  84 | t=[45,389] | loss=0.7161 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=343, [4] pred=1 true=0 t=152, [7] pred=1 true=0 t=226, [8] pred=1 true=0 t=361, [9] pred=1 true=0 t=72, [11] pred=1 true=0 t=236, [12] pred=1 true=0 t=277, [15] pred=0 true=1 t=93
  Batch  85 | t=[85,392] | loss=0.8630 | acc=6/14 | MISCLASSIFIED: [0] pred=0 true=1 t=253, [4] pred=1 true=0 t=229, [6] pred=0 true=1 t=280, [8] pred=1 true=0 t=315, [9] pred=1 true=0 t=392, [10] pred=1 true=0 t=85, [11] pred=0 true=1 t=280, [12] pred=1 true=0 t=379
Epoch 2 [transition(ε=0.007)] | Loss: 0.8207 | Val Loss: 4.7494 | Val Acc: 47.8% | LR: 1.92e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[60,584] | loss=0.6269 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=352, [3] pred=1 true=0 t=169, [5] pred=1 true=0 t=133, [9] pred=0 true=1 t=214, [11] pred=1 true=0 t=293, [14] pred=1 true=0 t=388
  Batch   1 | t=[14,588] | loss=0.5188 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=331, [3] pred=1 true=0 t=516, [4] pred=1 true=0 t=230
  Batch   2 | t=[5,572] | loss=1.0873 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=572, [1] pred=1 true=0 t=342, [4] pred=1 true=0 t=48, [7] pred=1 true=0 t=516, [8] pred=1 true=0 t=161, [9] pred=1 true=0 t=540, [11] pred=0 true=1 t=101, [12] pred=1 true=0 t=31, [13] pred=1 true=0 t=122, [14] pred=1 true=0 t=326, [15] pred=1 true=0 t=5
  Batch   3 | t=[24,579] | loss=0.6853 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=182, [3] pred=1 true=0 t=579, [4] pred=0 true=1 t=228, [6] pred=1 true=0 t=79, [7] pred=1 true=0 t=125, [10] pred=0 true=1 t=76, [11] pred=1 true=0 t=143, [15] pred=1 true=0 t=419
  Batch   4 | t=[11,577] | loss=0.8773 | acc=3/16 | MISCLASSIFIED: [0] pred=0 true=1 t=381, [3] pred=0 true=1 t=308, [4] pred=1 true=0 t=463, [5] pred=0 true=1 t=431, [6] pred=0 true=1 t=577, [7] pred=1 true=0 t=11, [8] pred=0 true=1 t=128, [9] pred=0 true=1 t=401, [10] pred=1 true=0 t=64, [11] pred=0 true=1 t=186, [12] pred=0 true=1 t=40, [13] pred=1 true=0 t=556, [14] pred=0 true=1 t=538
  Batch   5 | t=[84,555] | loss=0.8205 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=555, [1] pred=0 true=1 t=373, [2] pred=0 true=1 t=201, [3] pred=0 true=1 t=471, [5] pred=0 true=1 t=506, [6] pred=0 true=1 t=504, [10] pred=0 true=1 t=229, [11] pred=0 true=1 t=358, [12] pred=0 true=1 t=525, [14] pred=0 true=1 t=160, [15] pred=0 true=1 t=311
  Batch   6 | t=[1,576] | loss=0.8014 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=400, [1] pred=0 true=1 t=144, [3] pred=0 true=1 t=60, [5] pred=1 true=0 t=495, [6] pred=0 true=1 t=221, [7] pred=1 true=0 t=16, [9] pred=0 true=1 t=360, [12] pred=1 true=0 t=1, [13] pred=1 true=0 t=494, [14] pred=0 true=1 t=145
  Batch   7 | t=[44,589] | loss=0.6870 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=541, [1] pred=0 true=1 t=103, [5] pred=1 true=0 t=98, [7] pred=0 true=1 t=515, [8] pred=0 true=1 t=575, [10] pred=0 true=1 t=130, [13] pred=1 true=0 t=64, [15] pred=0 true=1 t=406
  Batch   8 | t=[79,575] | loss=0.7437 | acc=5/16 | MISCLASSIFIED: [1] pred=1 true=0 t=339, [2] pred=0 true=1 t=93, [3] pred=0 true=1 t=110, [5] pred=1 true=0 t=79, [6] pred=1 true=0 t=503, [7] pred=1 true=0 t=210, [8] pred=1 true=0 t=140, [10] pred=1 true=0 t=455, [11] pred=0 true=1 t=298, [13] pred=1 true=0 t=498, [15] pred=0 true=1 t=134
  Batch   9 | t=[36,569] | loss=0.8255 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=90, [3] pred=1 true=0 t=65, [5] pred=1 true=0 t=448, [6] pred=1 true=0 t=569, [8] pred=1 true=0 t=36, [9] pred=1 true=0 t=424, [11] pred=1 true=0 t=392, [12] pred=1 true=0 t=211, [14] pred=1 true=0 t=225
  Batch  10 | t=[28,538] | loss=0.7330 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=149, [3] pred=1 true=0 t=319, [4] pred=1 true=0 t=28, [6] pred=1 true=0 t=424, [9] pred=1 true=0 t=204, [11] pred=0 true=1 t=179, [14] pred=1 true=0 t=210, [15] pred=1 true=0 t=538
  Batch  11 | t=[16,565] | loss=0.9151 | acc=3/16 | MISCLASSIFIED: [0] pred=0 true=1 t=32, [2] pred=1 true=0 t=337, [3] pred=1 true=0 t=383, [4] pred=1 true=0 t=16, [5] pred=1 true=0 t=565, [6] pred=1 true=0 t=104, [7] pred=1 true=0 t=485, [8] pred=1 true=0 t=24, [9] pred=0 true=1 t=121, [10] pred=1 true=0 t=63, [12] pred=0 true=1 t=132, [13] pred=0 true=1 t=318, [15] pred=1 true=0 t=317
  Batch  12 | t=[15,599] | loss=0.9168 | acc=5/16 | MISCLASSIFIED: [0] pred=0 true=1 t=352, [3] pred=0 true=1 t=210, [4] pred=0 true=1 t=15, [5] pred=1 true=0 t=595, [6] pred=1 true=0 t=482, [7] pred=0 true=1 t=351, [8] pred=0 true=1 t=144, [11] pred=1 true=0 t=157, [12] pred=1 true=0 t=547, [13] pred=1 true=0 t=531, [14] pred=1 true=0 t=66
  Batch  13 | t=[12,597] | loss=0.7744 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=14, [6] pred=0 true=1 t=507, [7] pred=0 true=1 t=597, [8] pred=0 true=1 t=520, [11] pred=0 true=1 t=100
  Batch  14 | t=[15,548] | loss=1.0457 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=15, [6] pred=0 true=1 t=117, [8] pred=0 true=1 t=110, [9] pred=0 true=1 t=414, [11] pred=0 true=1 t=161, [14] pred=0 true=1 t=22
  Batch  15 | t=[4,571] | loss=1.1553 | acc=6/16 | MISCLASSIFIED: [2] pred=0 true=1 t=255, [3] pred=0 true=1 t=243, [4] pred=0 true=1 t=27, [5] pred=0 true=1 t=353, [6] pred=0 true=1 t=477, [7] pred=0 true=1 t=571, [8] pred=0 true=1 t=4, [12] pred=0 true=1 t=202, [13] pred=0 true=1 t=475, [15] pred=0 true=1 t=117
  Batch  16 | t=[58,567] | loss=0.7579 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=337, [2] pred=0 true=1 t=164, [3] pred=0 true=1 t=567, [4] pred=0 true=1 t=184, [8] pred=0 true=1 t=473, [11] pred=1 true=0 t=396, [12] pred=0 true=1 t=171, [15] pred=1 true=0 t=373
  Batch  17 | t=[20,550] | loss=0.7913 | acc=4/16 | MISCLASSIFIED: [0] pred=1 true=0 t=408, [1] pred=1 true=0 t=418, [2] pred=0 true=1 t=219, [3] pred=1 true=0 t=550, [4] pred=1 true=0 t=488, [5] pred=1 true=0 t=58, [7] pred=0 true=1 t=354, [10] pred=1 true=0 t=232, [11] pred=0 true=1 t=407, [13] pred=1 true=0 t=376, [14] pred=0 true=1 t=124, [15] pred=0 true=1 t=20
  Batch  18 | t=[8,509] | loss=0.7944 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=498, [4] pred=0 true=1 t=299, [6] pred=1 true=0 t=49, [7] pred=1 true=0 t=509, [8] pred=1 true=0 t=431, [9] pred=0 true=1 t=184, [11] pred=0 true=1 t=8, [12] pred=1 true=0 t=388, [13] pred=1 true=0 t=102, [15] pred=1 true=0 t=10
  Batch  19 | t=[14,586] | loss=0.7126 | acc=7/16 | MISCLASSIFIED: [2] pred=1 true=0 t=24, [4] pred=1 true=0 t=107, [5] pred=0 true=1 t=267, [7] pred=1 true=0 t=500, [8] pred=1 true=0 t=581, [9] pred=1 true=0 t=203, [10] pred=0 true=1 t=136, [11] pred=1 true=0 t=425, [13] pred=1 true=0 t=421
  Batch  20 | t=[18,565] | loss=0.6799 | acc=7/16 | MISCLASSIFIED: [2] pred=1 true=0 t=565, [4] pred=1 true=0 t=433, [5] pred=1 true=0 t=143, [7] pred=1 true=0 t=183, [10] pred=1 true=0 t=514, [11] pred=0 true=1 t=192, [13] pred=0 true=1 t=256, [14] pred=1 true=0 t=131, [15] pred=1 true=0 t=394
  Batch  21 | t=[3,598] | loss=0.7938 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [3] pred=0 true=1 t=188, [4] pred=1 true=0 t=270, [8] pred=1 true=0 t=598, [9] pred=1 true=0 t=206, [10] pred=0 true=1 t=130, [11] pred=1 true=0 t=368, [13] pred=1 true=0 t=582, [14] pred=0 true=1 t=200
  Batch  22 | t=[5,587] | loss=0.7850 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=45, [6] pred=1 true=0 t=312, [7] pred=1 true=0 t=5, [10] pred=1 true=0 t=498, [11] pred=1 true=0 t=438, [12] pred=1 true=0 t=106, [14] pred=1 true=0 t=257
  Batch  23 | t=[6,570] | loss=0.7183 | acc=4/16 | MISCLASSIFIED: [0] pred=0 true=1 t=333, [1] pred=0 true=1 t=99, [2] pred=1 true=0 t=570, [3] pred=0 true=1 t=459, [4] pred=1 true=0 t=336, [6] pred=1 true=0 t=110, [7] pred=1 true=0 t=147, [8] pred=1 true=0 t=562, [10] pred=0 true=1 t=301, [11] pred=1 true=0 t=126, [13] pred=1 true=0 t=346, [15] pred=0 true=1 t=237
  Batch  24 | t=[24,598] | loss=0.7234 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=104, [4] pred=0 true=1 t=196, [11] pred=1 true=0 t=43, [12] pred=1 true=0 t=24, [13] pred=1 true=0 t=598, [15] pred=0 true=1 t=123
  Batch  25 | t=[2,549] | loss=0.9740 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [2] pred=0 true=1 t=370, [3] pred=0 true=1 t=165, [4] pred=0 true=1 t=207, [6] pred=0 true=1 t=430, [7] pred=0 true=1 t=397, [9] pred=0 true=1 t=434, [10] pred=0 true=1 t=464, [12] pred=0 true=1 t=549, [13] pred=0 true=1 t=437, [14] pred=0 true=1 t=294
  Batch  26 | t=[12,599] | loss=0.8677 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=489, [1] pred=0 true=1 t=599, [2] pred=0 true=1 t=85, [5] pred=0 true=1 t=205, [6] pred=0 true=1 t=432, [8] pred=0 true=1 t=115, [10] pred=0 true=1 t=599, [12] pred=0 true=1 t=342, [15] pred=0 true=1 t=562
  Batch  27 | t=[22,569] | loss=0.5924 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=28, [6] pred=0 true=1 t=330, [7] pred=0 true=1 t=90, [10] pred=0 true=1 t=181
  Batch  28 | t=[22,555] | loss=0.9290 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=515, [1] pred=0 true=1 t=264, [3] pred=0 true=1 t=555, [4] pred=0 true=1 t=454, [7] pred=0 true=1 t=427, [9] pred=0 true=1 t=133, [10] pred=0 true=1 t=550, [11] pred=0 true=1 t=172, [12] pred=0 true=1 t=441, [13] pred=0 true=1 t=335
  Batch  29 | t=[20,485] | loss=0.7429 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=250, [1] pred=0 true=1 t=88, [2] pred=1 true=0 t=253, [6] pred=0 true=1 t=485, [7] pred=0 true=1 t=60, [8] pred=0 true=1 t=240, [9] pred=0 true=1 t=340, [10] pred=0 true=1 t=339, [13] pred=0 true=1 t=160, [14] pred=0 true=1 t=401
  Batch  30 | t=[0,596] | loss=0.7785 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=366, [2] pred=1 true=0 t=323, [5] pred=1 true=0 t=107, [6] pred=1 true=0 t=184, [7] pred=1 true=0 t=596, [10] pred=1 true=0 t=86, [11] pred=1 true=0 t=564, [12] pred=1 true=0 t=127, [13] pred=0 true=1 t=172, [14] pred=1 true=0 t=51, [15] pred=0 true=1 t=0
  Batch  31 | t=[23,475] | loss=0.7119 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=372, [2] pred=1 true=0 t=77, [5] pred=1 true=0 t=383, [6] pred=1 true=0 t=272, [7] pred=1 true=0 t=455, [9] pred=0 true=1 t=23, [10] pred=1 true=0 t=119, [12] pred=1 true=0 t=347, [13] pred=1 true=0 t=269
  Batch  32 | t=[20,388] | loss=0.7227 | acc=7/16 | MISCLASSIFIED: [2] pred=1 true=0 t=382, [3] pred=1 true=0 t=293, [4] pred=1 true=0 t=361, [7] pred=1 true=0 t=321, [8] pred=1 true=0 t=88, [9] pred=1 true=0 t=48, [10] pred=0 true=1 t=20, [12] pred=1 true=0 t=77, [14] pred=1 true=0 t=260
  Batch  33 | t=[96,571] | loss=0.7424 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=323, [7] pred=0 true=1 t=288, [10] pred=1 true=0 t=342, [11] pred=1 true=0 t=478, [12] pred=1 true=0 t=449, [15] pred=1 true=0 t=152
  Batch  34 | t=[28,578] | loss=0.7464 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=447, [2] pred=1 true=0 t=491, [6] pred=1 true=0 t=578, [7] pred=0 true=1 t=28, [10] pred=1 true=0 t=84, [13] pred=1 true=0 t=210, [15] pred=1 true=0 t=28
  Batch  35 | t=[8,438] | loss=0.7239 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=437, [3] pred=1 true=0 t=188, [5] pred=1 true=0 t=244, [7] pred=1 true=0 t=153, [9] pred=1 true=0 t=438, [12] pred=1 true=0 t=404, [14] pred=0 true=1 t=13
  Batch  36 | t=[89,551] | loss=0.8441 | acc=4/16 | MISCLASSIFIED: [1] pred=1 true=0 t=250, [2] pred=0 true=1 t=89, [3] pred=1 true=0 t=525, [4] pred=0 true=1 t=165, [5] pred=1 true=0 t=521, [7] pred=1 true=0 t=551, [8] pred=0 true=1 t=390, [9] pred=1 true=0 t=397, [10] pred=1 true=0 t=145, [11] pred=0 true=1 t=339, [13] pred=1 true=0 t=335, [15] pred=1 true=0 t=245
  Batch  37 | t=[4,553] | loss=0.8149 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=247, [2] pred=0 true=1 t=457, [5] pred=1 true=0 t=553, [6] pred=1 true=0 t=521, [7] pred=1 true=0 t=447, [9] pred=0 true=1 t=280, [11] pred=0 true=1 t=192, [12] pred=0 true=1 t=138, [13] pred=0 true=1 t=484, [14] pred=0 true=1 t=4
  Batch  38 | t=[9,529] | loss=0.8185 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=247, [4] pred=1 true=0 t=525, [5] pred=0 true=1 t=33, [7] pred=0 true=1 t=197, [8] pred=0 true=1 t=9, [10] pred=0 true=1 t=381, [11] pred=1 true=0 t=250, [12] pred=0 true=1 t=65, [13] pred=0 true=1 t=379
  Batch  39 | t=[37,589] | loss=0.7103 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=589, [4] pred=0 true=1 t=37, [5] pred=0 true=1 t=204, [8] pred=0 true=1 t=433, [9] pred=0 true=1 t=370, [11] pred=0 true=1 t=207, [15] pred=0 true=1 t=53
  Batch  40 | t=[39,588] | loss=0.7431 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=117, [2] pred=0 true=1 t=186, [3] pred=0 true=1 t=39, [4] pred=0 true=1 t=315, [7] pred=0 true=1 t=322, [9] pred=0 true=1 t=588, [11] pred=1 true=0 t=122, [13] pred=0 true=1 t=170, [14] pred=1 true=0 t=220, [15] pred=0 true=1 t=447
  Batch  41 | t=[26,519] | loss=0.6898 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=199, [2] pred=0 true=1 t=391, [3] pred=1 true=0 t=197, [7] pred=0 true=1 t=287, [8] pred=0 true=1 t=73, [9] pred=1 true=0 t=478, [10] pred=1 true=0 t=519, [12] pred=0 true=1 t=135, [14] pred=1 true=0 t=67, [15] pred=1 true=0 t=474
  Batch  42 | t=[18,562] | loss=0.6202 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=121, [4] pred=0 true=1 t=389, [11] pred=1 true=0 t=209, [12] pred=1 true=0 t=148
  Batch  43 | t=[47,593] | loss=0.7534 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=95, [2] pred=1 true=0 t=256, [5] pred=1 true=0 t=352, [6] pred=0 true=1 t=292, [7] pred=1 true=0 t=151, [9] pred=1 true=0 t=208, [12] pred=1 true=0 t=408, [14] pred=1 true=0 t=593
  Batch  44 | t=[27,581] | loss=0.8108 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=434, [3] pred=1 true=0 t=27, [7] pred=1 true=0 t=67, [8] pred=1 true=0 t=581
  Batch  45 | t=[55,525] | loss=1.0019 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=55, [1] pred=1 true=0 t=176, [3] pred=1 true=0 t=360, [4] pred=1 true=0 t=193, [5] pred=1 true=0 t=89, [6] pred=1 true=0 t=315, [7] pred=1 true=0 t=228, [8] pred=1 true=0 t=383, [9] pred=1 true=0 t=525, [15] pred=1 true=0 t=62
  Batch  46 | t=[55,504] | loss=0.8995 | acc=3/16 | MISCLASSIFIED: [1] pred=1 true=0 t=195, [2] pred=1 true=0 t=329, [3] pred=1 true=0 t=237, [4] pred=1 true=0 t=228, [5] pred=0 true=1 t=427, [6] pred=1 true=0 t=482, [8] pred=1 true=0 t=457, [9] pred=1 true=0 t=504, [10] pred=1 true=0 t=318, [12] pred=1 true=0 t=150, [13] pred=1 true=0 t=68, [14] pred=0 true=1 t=303, [15] pred=1 true=0 t=261
  Batch  47 | t=[28,511] | loss=0.8608 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=75, [2] pred=0 true=1 t=269, [3] pred=0 true=1 t=436, [4] pred=0 true=1 t=348, [5] pred=0 true=1 t=329, [7] pred=0 true=1 t=281, [8] pred=0 true=1 t=378, [9] pred=1 true=0 t=28, [13] pred=0 true=1 t=190
  Batch  48 | t=[30,591] | loss=0.7649 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=57, [2] pred=1 true=0 t=30, [3] pred=0 true=1 t=458, [6] pred=0 true=1 t=338, [7] pred=0 true=1 t=166, [10] pred=0 true=1 t=442, [11] pred=0 true=1 t=254
  Batch  49 | t=[67,583] | loss=0.8654 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=213, [2] pred=0 true=1 t=583, [4] pred=0 true=1 t=215, [5] pred=0 true=1 t=482, [6] pred=0 true=1 t=409, [8] pred=0 true=1 t=451, [12] pred=0 true=1 t=353, [13] pred=0 true=1 t=67
  Batch  50 | t=[1,555] | loss=0.7288 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=486, [1] pred=0 true=1 t=555, [7] pred=0 true=1 t=357, [10] pred=0 true=1 t=331, [11] pred=1 true=0 t=1, [12] pred=0 true=1 t=221, [15] pred=0 true=1 t=114
  Batch  51 | t=[30,599] | loss=1.0514 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=401, [1] pred=0 true=1 t=316, [4] pred=0 true=1 t=360, [5] pred=0 true=1 t=568, [7] pred=0 true=1 t=578, [8] pred=0 true=1 t=232, [11] pred=0 true=1 t=378, [13] pred=0 true=1 t=545, [14] pred=0 true=1 t=223, [15] pred=0 true=1 t=142
  Batch  52 | t=[9,488] | loss=0.7737 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=440, [2] pred=0 true=1 t=123, [3] pred=0 true=1 t=370, [4] pred=0 true=1 t=488, [7] pred=0 true=1 t=73, [10] pred=0 true=1 t=367, [12] pred=0 true=1 t=389, [13] pred=0 true=1 t=31, [14] pred=0 true=1 t=118
  Batch  53 | t=[6,589] | loss=0.6490 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=367, [2] pred=0 true=1 t=382, [6] pred=1 true=0 t=190, [7] pred=1 true=0 t=130, [8] pred=1 true=0 t=587, [9] pred=1 true=0 t=399, [14] pred=0 true=1 t=361
  Batch  54 | t=[60,529] | loss=0.9263 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=259, [4] pred=1 true=0 t=430, [7] pred=1 true=0 t=493, [8] pred=1 true=0 t=104, [9] pred=1 true=0 t=374, [10] pred=1 true=0 t=295, [11] pred=1 true=0 t=449, [13] pred=1 true=0 t=60, [15] pred=1 true=0 t=380
  Batch  55 | t=[8,527] | loss=0.6508 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=250, [4] pred=1 true=0 t=390, [11] pred=1 true=0 t=474, [12] pred=1 true=0 t=127, [14] pred=1 true=0 t=200
  Batch  56 | t=[78,547] | loss=1.0489 | acc=7/16 | MISCLASSIFIED: [3] pred=1 true=0 t=339, [4] pred=1 true=0 t=276, [6] pred=1 true=0 t=317, [7] pred=1 true=0 t=437, [8] pred=1 true=0 t=547, [9] pred=1 true=0 t=307, [11] pred=1 true=0 t=544, [14] pred=1 true=0 t=244, [15] pred=1 true=0 t=234
  Batch  57 | t=[31,562] | loss=0.8283 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=106, [1] pred=1 true=0 t=450, [3] pred=1 true=0 t=481, [6] pred=1 true=0 t=455, [10] pred=1 true=0 t=384, [11] pred=1 true=0 t=562, [12] pred=1 true=0 t=31
  Batch  58 | t=[21,574] | loss=0.7723 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=481, [1] pred=1 true=0 t=536, [6] pred=1 true=0 t=484, [9] pred=1 true=0 t=39, [11] pred=1 true=0 t=372, [12] pred=1 true=0 t=370, [14] pred=0 true=1 t=269
  Batch  59 | t=[64,542] | loss=0.6917 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=132, [1] pred=1 true=0 t=103, [2] pred=1 true=0 t=478, [4] pred=0 true=1 t=507, [8] pred=1 true=0 t=424, [9] pred=1 true=0 t=434, [11] pred=1 true=0 t=117, [12] pred=1 true=0 t=542, [13] pred=0 true=1 t=320
  Batch  60 | t=[27,570] | loss=0.7843 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=511, [1] pred=0 true=1 t=506, [4] pred=0 true=1 t=144, [5] pred=0 true=1 t=154, [7] pred=0 true=1 t=452, [10] pred=0 true=1 t=570, [14] pred=0 true=1 t=313, [15] pred=0 true=1 t=401
  Batch  61 | t=[70,542] | loss=0.8649 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=106, [3] pred=0 true=1 t=85, [4] pred=0 true=1 t=271, [5] pred=0 true=1 t=408, [6] pred=0 true=1 t=375, [13] pred=0 true=1 t=288, [14] pred=0 true=1 t=434, [15] pred=0 true=1 t=542
  Batch  62 | t=[77,597] | loss=0.7924 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=137, [1] pred=0 true=1 t=198, [4] pred=0 true=1 t=418, [10] pred=0 true=1 t=597, [12] pred=0 true=1 t=77, [14] pred=0 true=1 t=521
  Batch  63 | t=[40,594] | loss=0.9245 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=118, [3] pred=0 true=1 t=40, [4] pred=0 true=1 t=582, [6] pred=0 true=1 t=496, [10] pred=0 true=1 t=69, [12] pred=0 true=1 t=163, [13] pred=0 true=1 t=178, [14] pred=0 true=1 t=251, [15] pred=0 true=1 t=260
  Batch  64 | t=[1,579] | loss=0.6521 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=504, [1] pred=1 true=0 t=405, [2] pred=1 true=0 t=579, [9] pred=1 true=0 t=364, [13] pred=0 true=1 t=41, [15] pred=0 true=1 t=499
  Batch  65 | t=[28,543] | loss=0.5598 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=120, [5] pred=1 true=0 t=100, [8] pred=1 true=0 t=43, [11] pred=1 true=0 t=262, [13] pred=0 true=1 t=62
  Batch  66 | t=[4,515] | loss=1.0638 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=492, [1] pred=1 true=0 t=103, [2] pred=1 true=0 t=359, [6] pred=1 true=0 t=9, [7] pred=1 true=0 t=171, [9] pred=1 true=0 t=231, [11] pred=1 true=0 t=80, [13] pred=1 true=0 t=487, [14] pred=1 true=0 t=66, [15] pred=1 true=0 t=253
