CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_104605_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  78 | t=[6,94] | loss=0.3102 | acc=15/16 | MISCLASSIFIED: [6] pred=1 true=0 t=50
  Batch  79 | t=[9,90] | loss=0.5498 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=51, [5] pred=1 true=0 t=85, [7] pred=1 true=0 t=71
  Batch  80 | t=[1,91] | loss=0.2823 | acc=15/16 | MISCLASSIFIED: [15] pred=1 true=0 t=10
  Batch  81 | t=[8,86] | loss=0.6393 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=8, [6] pred=1 true=0 t=78, [9] pred=1 true=0 t=83
  Batch  82 | t=[1,92] | loss=0.5389 | acc=11/16 | MISCLASSIFIED: [7] pred=1 true=0 t=77, [9] pred=1 true=0 t=75, [10] pred=0 true=1 t=90, [12] pred=0 true=1 t=7, [15] pred=0 true=1 t=86
  Batch  83 | t=[3,75] | loss=0.4714 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=70, [7] pred=1 true=0 t=51
  Batch  84 | t=[4,83] | loss=0.4314 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=72, [3] pred=1 true=0 t=22
  Batch  85 | t=[4,96] | loss=0.6404 | acc=11/14 | MISCLASSIFIED: [1] pred=0 true=1 t=93, [4] pred=1 true=0 t=34, [9] pred=1 true=0 t=44
Epoch 20 [warmup] | Loss: 0.5212 | Val Loss: 0.6128 | Val Acc: 76.1% | LR: 3.15e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[10,99] | loss=0.7395 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=26, [2] pred=0 true=1 t=10, [5] pred=1 true=0 t=71, [8] pred=1 true=0 t=69
  Batch   1 | t=[6,104] | loss=0.4616 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=94, [8] pred=0 true=1 t=97, [9] pred=0 true=1 t=39
  Batch   2 | t=[10,101] | loss=0.7109 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=43, [4] pred=0 true=1 t=17, [7] pred=0 true=1 t=88, [14] pred=0 true=1 t=12
  Batch   3 | t=[8,102] | loss=0.3261 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=95, [4] pred=1 true=0 t=48
  Batch   4 | t=[1,103] | loss=0.4213 | acc=14/16 | MISCLASSIFIED: [13] pred=1 true=0 t=103, [14] pred=1 true=0 t=58
  Batch   5 | t=[19,91] | loss=0.3705 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=80, [15] pred=1 true=0 t=19
  Batch   6 | t=[6,101] | loss=0.7707 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=15, [2] pred=1 true=0 t=63, [3] pred=1 true=0 t=36, [5] pred=1 true=0 t=34, [6] pred=1 true=0 t=77, [12] pred=0 true=1 t=9
  Batch   7 | t=[3,103] | loss=0.7333 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=103, [4] pred=1 true=0 t=77, [5] pred=1 true=0 t=58, [8] pred=1 true=0 t=59, [10] pred=1 true=0 t=95, [15] pred=1 true=0 t=51
  Batch   8 | t=[7,94] | loss=0.3381 | acc=15/16 | MISCLASSIFIED: [1] pred=0 true=1 t=86
  Batch   9 | t=[14,102] | loss=0.3981 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=102, [3] pred=0 true=1 t=77
  Batch  10 | t=[2,99] | loss=0.3157 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=75, [14] pred=1 true=0 t=37
  Batch  11 | t=[14,100] | loss=0.3699 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=86, [13] pred=0 true=1 t=44
  Batch  12 | t=[0,93] | loss=0.8887 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=16, [8] pred=1 true=0 t=42, [9] pred=1 true=0 t=52, [14] pred=1 true=0 t=5
  Batch  13 | t=[13,101] | loss=0.3551 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=50, [7] pred=0 true=1 t=69, [14] pred=1 true=0 t=68
  Batch  14 | t=[2,101] | loss=0.3955 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=63, [3] pred=0 true=1 t=75
  Batch  15 | t=[13,89] | loss=0.3782 | acc=15/16 | MISCLASSIFIED: [5] pred=1 true=0 t=69
  Batch  16 | t=[10,99] | loss=0.5099 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=70, [5] pred=0 true=1 t=72, [7] pred=0 true=1 t=54, [14] pred=1 true=0 t=77
  Batch  17 | t=[0,97] | loss=0.5575 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=33, [11] pred=0 true=1 t=6
  Batch  18 | t=[0,99] | loss=0.4182 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=31, [9] pred=0 true=1 t=4, [11] pred=0 true=1 t=19
  Batch  19 | t=[7,95] | loss=0.4486 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=22, [10] pred=1 true=0 t=40, [12] pred=0 true=1 t=25
  Batch  20 | t=[0,84] | loss=0.5674 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=0, [8] pred=0 true=1 t=84
  Batch  21 | t=[1,86] | loss=0.6579 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=9, [9] pred=0 true=1 t=1, [11] pred=1 true=0 t=1, [12] pred=1 true=0 t=79, [15] pred=1 true=0 t=64
  Batch  22 | t=[1,93] | loss=0.3337 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=30, [12] pred=1 true=0 t=38
  Batch  23 | t=[0,81] | loss=0.3630 | acc=15/16 | MISCLASSIFIED: [11] pred=1 true=0 t=14
  Batch  24 | t=[17,96] | loss=0.4505 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=90, [5] pred=0 true=1 t=64, [7] pred=1 true=0 t=87, [10] pred=1 true=0 t=21, [14] pred=1 true=0 t=53
  Batch  25 | t=[7,99] | loss=0.5611 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=44, [2] pred=0 true=1 t=74, [3] pred=1 true=0 t=83, [7] pred=1 true=0 t=7
  Batch  26 | t=[4,103] | loss=0.6736 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=4, [6] pred=1 true=0 t=21, [7] pred=0 true=1 t=64, [8] pred=1 true=0 t=95, [10] pred=0 true=1 t=53, [12] pred=0 true=1 t=38
  Batch  27 | t=[7,97] | loss=0.3703 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=60, [11] pred=1 true=0 t=38
  Batch  28 | t=[1,94] | loss=0.5623 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=46, [2] pred=0 true=1 t=26, [10] pred=0 true=1 t=93, [11] pred=0 true=1 t=47, [13] pred=1 true=0 t=54
  Batch  29 | t=[7,101] | loss=0.4835 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=74, [4] pred=0 true=1 t=64, [10] pred=0 true=1 t=88
  Batch  30 | t=[14,102] | loss=0.5273 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=94, [11] pred=0 true=1 t=78, [12] pred=0 true=1 t=54
  Batch  31 | t=[5,96] | loss=0.4548 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=80, [2] pred=0 true=1 t=50, [7] pred=0 true=1 t=63, [9] pred=1 true=0 t=19
  Batch  32 | t=[24,99] | loss=0.3291 | acc=15/16 | MISCLASSIFIED: [7] pred=1 true=0 t=31
  Batch  33 | t=[2,103] | loss=0.5680 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=41, [8] pred=0 true=1 t=69, [9] pred=0 true=1 t=33, [10] pred=0 true=1 t=2
  Batch  34 | t=[3,99] | loss=0.4592 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=86, [5] pred=1 true=0 t=63, [8] pred=1 true=0 t=39
  Batch  35 | t=[2,101] | loss=0.7127 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=51, [2] pred=1 true=0 t=42, [3] pred=1 true=0 t=4, [9] pred=1 true=0 t=51, [13] pred=1 true=0 t=76, [14] pred=1 true=0 t=9
  Batch  36 | t=[1,101] | loss=0.5902 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=91, [13] pred=1 true=0 t=73, [14] pred=1 true=0 t=24
  Batch  37 | t=[5,103] | loss=0.5895 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [4] pred=0 true=1 t=10, [13] pred=1 true=0 t=5, [14] pred=1 true=0 t=17
  Batch  38 | t=[1,100] | loss=0.4693 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=69, [13] pred=0 true=1 t=1, [15] pred=1 true=0 t=26
  Batch  39 | t=[0,98] | loss=0.4367 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=98, [4] pred=0 true=1 t=58, [14] pred=0 true=1 t=54
  Batch  40 | t=[0,103] | loss=0.5304 | acc=11/16 | MISCLASSIFIED: [8] pred=1 true=0 t=60, [10] pred=1 true=0 t=102, [11] pred=1 true=0 t=100, [14] pred=1 true=0 t=52, [15] pred=0 true=1 t=56
  Batch  41 | t=[1,104] | loss=0.2794 | acc=15/16 | MISCLASSIFIED: [15] pred=0 true=1 t=23
  Batch  42 | t=[5,100] | loss=0.3699 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=100, [14] pred=0 true=1 t=69
  Batch  43 | t=[7,103] | loss=0.5482 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [7] pred=1 true=0 t=80, [8] pred=1 true=0 t=103, [10] pred=1 true=0 t=97
  Batch  44 | t=[1,94] | loss=0.4047 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=84, [6] pred=1 true=0 t=18
  Batch  45 | t=[16,102] | loss=0.7574 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=46, [3] pred=0 true=1 t=16, [8] pred=0 true=1 t=36, [11] pred=1 true=0 t=102, [12] pred=1 true=0 t=89
  Batch  46 | t=[7,89] | loss=0.7973 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=79, [7] pred=0 true=1 t=78, [11] pred=0 true=1 t=49, [12] pred=0 true=1 t=45, [14] pred=1 true=0 t=89
  Batch  47 | t=[4,101] | loss=0.5552 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=94, [7] pred=1 true=0 t=50, [9] pred=0 true=1 t=7, [11] pred=1 true=0 t=12, [13] pred=1 true=0 t=15
  Batch  48 | t=[2,97] | loss=0.5188 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=78, [5] pred=1 true=0 t=54, [9] pred=1 true=0 t=44, [15] pred=0 true=1 t=97
  Batch  49 | t=[11,100] | loss=0.4955 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=35, [13] pred=0 true=1 t=84
  Batch  50 | t=[21,99] | loss=0.4134 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=54, [14] pred=1 true=0 t=32
  Batch  51 | t=[2,101] | loss=0.4850 | acc=14/16 | MISCLASSIFIED: [8] pred=1 true=0 t=2, [9] pred=1 true=0 t=64
  Batch  52 | t=[6,103] | loss=0.3642 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=8, [10] pred=0 true=1 t=96
  Batch  53 | t=[3,104] | loss=0.7302 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=69, [7] pred=0 true=1 t=86, [8] pred=0 true=1 t=75, [12] pred=0 true=1 t=85, [14] pred=0 true=1 t=104, [15] pred=0 true=1 t=47
  Batch  54 | t=[2,102] | loss=0.4865 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=102, [6] pred=1 true=0 t=2, [13] pred=1 true=0 t=94
  Batch  55 | t=[2,103] | loss=0.4307 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=43, [2] pred=0 true=1 t=90, [13] pred=0 true=1 t=97
  Batch  56 | t=[6,98] | loss=0.7750 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=21, [1] pred=0 true=1 t=70, [4] pred=0 true=1 t=23, [8] pred=0 true=1 t=36, [9] pred=0 true=1 t=15, [11] pred=0 true=1 t=98, [12] pred=0 true=1 t=90, [13] pred=0 true=1 t=80
  Batch  57 | t=[0,93] | loss=0.6533 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=27, [1] pred=0 true=1 t=38, [4] pred=0 true=1 t=16, [14] pred=1 true=0 t=25
  Batch  58 | t=[4,78] | loss=0.5685 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=34, [6] pred=1 true=0 t=17, [7] pred=1 true=0 t=57
  Batch  59 | t=[6,104] | loss=0.6714 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=22, [3] pred=1 true=0 t=48, [8] pred=0 true=1 t=64, [11] pred=1 true=0 t=44, [12] pred=1 true=0 t=30, [14] pred=1 true=0 t=61
  Batch  60 | t=[38,102] | loss=0.5112 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=38, [11] pred=0 true=1 t=88, [15] pred=1 true=0 t=83
  Batch  61 | t=[2,101] | loss=0.4804 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=4, [13] pred=0 true=1 t=15
  Batch  62 | t=[19,104] | loss=0.4463 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=55, [5] pred=1 true=0 t=19
  Batch  63 | t=[0,103] | loss=0.5451 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=71, [2] pred=1 true=0 t=70, [12] pred=0 true=1 t=0
  Batch  64 | t=[6,94] | loss=0.4474 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=94, [9] pred=1 true=0 t=13
  Batch  65 | t=[2,102] | loss=0.4737 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=65, [4] pred=1 true=0 t=102, [6] pred=0 true=1 t=77, [13] pred=1 true=0 t=94
  Batch  66 | t=[2,104] | loss=0.6011 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=6, [2] pred=0 true=1 t=15, [4] pred=0 true=1 t=2, [9] pred=0 true=1 t=92, [10] pred=0 true=1 t=17, [13] pred=1 true=0 t=72, [14] pred=1 true=0 t=61
  Batch  67 | t=[6,94] | loss=0.7465 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=50, [6] pred=1 true=0 t=94, [9] pred=0 true=1 t=69, [10] pred=1 true=0 t=44, [13] pred=0 true=1 t=78
  Batch  68 | t=[4,103] | loss=0.6529 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=35, [7] pred=0 true=1 t=48, [8] pred=0 true=1 t=14, [11] pred=0 true=1 t=78, [12] pred=0 true=1 t=5, [13] pred=0 true=1 t=62
  Batch  69 | t=[8,104] | loss=0.3722 | acc=14/16 | MISCLASSIFIED: [10] pred=0 true=1 t=33, [13] pred=1 true=0 t=88
  Batch  70 | t=[8,98] | loss=0.3487 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=16, [12] pred=1 true=0 t=8
  Batch  71 | t=[6,89] | loss=0.4028 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=8, [15] pred=0 true=1 t=42
  Batch  72 | t=[2,101] | loss=0.4693 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=54, [3] pred=1 true=0 t=101, [14] pred=0 true=1 t=63
  Batch  73 | t=[8,97] | loss=0.8213 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=18, [7] pred=0 true=1 t=15, [8] pred=1 true=0 t=40, [10] pred=0 true=1 t=37, [11] pred=1 true=0 t=27, [14] pred=0 true=1 t=58
  Batch  74 | t=[2,97] | loss=0.5564 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=41, [9] pred=1 true=0 t=2, [12] pred=0 true=1 t=97, [15] pred=0 true=1 t=85
  Batch  75 | t=[9,104] | loss=0.3189 | acc=15/16 | MISCLASSIFIED: [15] pred=0 true=1 t=41
  Batch  76 | t=[19,103] | loss=0.4850 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=76, [3] pred=0 true=1 t=35, [10] pred=0 true=1 t=27
  Batch  77 | t=[2,98] | loss=0.4294 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=98, [4] pred=1 true=0 t=88, [7] pred=1 true=0 t=94, [10] pred=1 true=0 t=52
  Batch  78 | t=[14,97] | loss=0.4035 | acc=14/16 | MISCLASSIFIED: [9] pred=0 true=1 t=97, [13] pred=1 true=0 t=93
  Batch  79 | t=[8,104] | loss=0.6214 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=77, [8] pred=1 true=0 t=100, [11] pred=0 true=1 t=102, [13] pred=0 true=1 t=19, [14] pred=1 true=0 t=45, [15] pred=1 true=0 t=47
  Batch  80 | t=[12,104] | loss=0.5684 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=42, [6] pred=1 true=0 t=49, [13] pred=1 true=0 t=69
  Batch  81 | t=[3,102] | loss=0.4398 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=92, [8] pred=1 true=0 t=102, [13] pred=1 true=0 t=97, [14] pred=1 true=0 t=96
  Batch  82 | t=[2,104] | loss=0.5403 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=48, [8] pred=0 true=1 t=98, [10] pred=1 true=0 t=101, [13] pred=1 true=0 t=13
  Batch  83 | t=[1,102] | loss=0.5097 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=102, [1] pred=1 true=0 t=38, [3] pred=0 true=1 t=89, [11] pred=1 true=0 t=26
  Batch  84 | t=[4,89] | loss=0.7280 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=37, [5] pred=0 true=1 t=29, [10] pred=1 true=0 t=33, [13] pred=0 true=1 t=45
  Batch  85 | t=[5,102] | loss=0.5057 | acc=12/14 | MISCLASSIFIED: [0] pred=1 true=0 t=16, [1] pred=0 true=1 t=102
Epoch 21 [warmup] | Loss: 0.5154 | Val Loss: 0.5513 | Val Acc: 76.7% | LR: 3.14e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 76.7% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[0,92] | loss=0.4891 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=87, [2] pred=1 true=0 t=51, [7] pred=1 true=0 t=59
  Batch   1 | t=[8,108] | loss=0.6657 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=108, [14] pred=0 true=1 t=20, [15] pred=0 true=1 t=8
  Batch   2 | t=[23,105] | loss=0.6489 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=98, [5] pred=1 true=0 t=47, [7] pred=0 true=1 t=31, [8] pred=1 true=0 t=23, [11] pred=1 true=0 t=93
  Batch   3 | t=[1,105] | loss=0.6278 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=105, [6] pred=1 true=0 t=39, [7] pred=0 true=1 t=22, [9] pred=1 true=0 t=92, [13] pred=1 true=0 t=29, [14] pred=1 true=0 t=20
  Batch   4 | t=[3,108] | loss=0.3807 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [7] pred=1 true=0 t=82, [15] pred=1 true=0 t=87
  Batch   5 | t=[8,108] | loss=0.5026 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=38, [5] pred=1 true=0 t=103
  Batch   6 | t=[1,108] | loss=0.4781 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=84, [6] pred=0 true=1 t=100, [10] pred=1 true=0 t=1, [14] pred=0 true=1 t=62
  Batch   7 | t=[3,100] | loss=0.4931 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=13, [6] pred=0 true=1 t=100, [9] pred=0 true=1 t=87, [13] pred=0 true=1 t=44
  Batch   8 | t=[5,91] | loss=0.5328 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=25, [10] pred=1 true=0 t=44, [13] pred=1 true=0 t=77
  Batch   9 | t=[6,94] | loss=0.4124 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=67, [9] pred=0 true=1 t=68
  Batch  10 | t=[0,96] | loss=0.3825 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=78, [9] pred=0 true=1 t=63, [15] pred=1 true=0 t=96
  Batch  11 | t=[13,105] | loss=0.3603 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=100, [13] pred=1 true=0 t=20
  Batch  12 | t=[6,102] | loss=0.5627 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=27, [4] pred=1 true=0 t=96, [9] pred=1 true=0 t=65, [10] pred=1 true=0 t=54, [12] pred=1 true=0 t=68, [15] pred=1 true=0 t=63
  Batch  13 | t=[7,108] | loss=0.4421 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=34, [3] pred=1 true=0 t=14, [5] pred=1 true=0 t=39
  Batch  14 | t=[4,109] | loss=0.3672 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=81, [5] pred=1 true=0 t=34
  Batch  15 | t=[6,108] | loss=0.4845 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=15, [6] pred=1 true=0 t=81, [8] pred=0 true=1 t=102, [9] pred=1 true=0 t=60, [11] pred=0 true=1 t=107
  Batch  16 | t=[0,109] | loss=0.4745 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=100, [2] pred=1 true=0 t=62, [5] pred=1 true=0 t=30, [10] pred=1 true=0 t=22, [15] pred=0 true=1 t=86
  Batch  17 | t=[8,109] | loss=0.7838 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=100, [5] pred=0 true=1 t=109, [7] pred=0 true=1 t=104, [14] pred=1 true=0 t=24, [15] pred=0 true=1 t=41
  Batch  18 | t=[4,101] | loss=0.7547 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=88, [2] pred=0 true=1 t=16, [4] pred=0 true=1 t=101, [8] pred=0 true=1 t=97, [10] pred=1 true=0 t=53, [11] pred=0 true=1 t=75, [14] pred=1 true=0 t=56
  Batch  19 | t=[9,105] | loss=0.5125 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=35, [7] pred=0 true=1 t=55, [11] pred=0 true=1 t=86
  Batch  20 | t=[3,109] | loss=0.5472 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=82, [2] pred=0 true=1 t=20, [3] pred=0 true=1 t=49, [5] pred=0 true=1 t=100, [14] pred=1 true=0 t=40, [15] pred=0 true=1 t=49
  Batch  21 | t=[2,106] | loss=0.6488 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=12, [4] pred=1 true=0 t=98, [5] pred=1 true=0 t=45, [8] pred=0 true=1 t=65
  Batch  22 | t=[5,94] | loss=0.5452 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=53, [12] pred=0 true=1 t=35
  Batch  23 | t=[2,102] | loss=0.5031 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=29, [4] pred=0 true=1 t=4, [9] pred=1 true=0 t=88, [11] pred=0 true=1 t=40
  Batch  24 | t=[1,101] | loss=0.4369 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=24, [6] pred=1 true=0 t=36
  Batch  25 | t=[2,109] | loss=0.5720 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=53, [7] pred=0 true=1 t=60, [8] pred=0 true=1 t=63, [10] pred=1 true=0 t=93
  Batch  26 | t=[3,109] | loss=0.4826 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=38, [8] pred=0 true=1 t=39, [9] pred=0 true=1 t=105, [12] pred=0 true=1 t=60
  Batch  27 | t=[1,103] | loss=0.5635 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=36, [11] pred=0 true=1 t=90, [12] pred=1 true=0 t=79, [15] pred=1 true=0 t=103
  Batch  28 | t=[11,109] | loss=0.5842 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=12, [3] pred=0 true=1 t=57, [9] pred=0 true=1 t=101, [15] pred=1 true=0 t=102
  Batch  29 | t=[3,94] | loss=0.4993 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=35, [7] pred=0 true=1 t=3, [12] pred=1 true=0 t=55
  Batch  30 | t=[1,103] | loss=0.6455 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=30, [4] pred=0 true=1 t=103, [5] pred=1 true=0 t=45, [8] pred=0 true=1 t=24, [9] pred=1 true=0 t=76, [10] pred=0 true=1 t=1
  Batch  31 | t=[0,102] | loss=0.4368 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=68, [6] pred=1 true=0 t=67, [14] pred=1 true=0 t=52, [15] pred=1 true=0 t=0
  Batch  32 | t=[0,108] | loss=0.5951 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=104, [10] pred=1 true=0 t=23, [13] pred=1 true=0 t=1
  Batch  33 | t=[7,108] | loss=0.5272 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=28, [6] pred=1 true=0 t=105, [9] pred=1 true=0 t=30
  Batch  34 | t=[1,107] | loss=0.3778 | acc=14/16 | MISCLASSIFIED: [11] pred=0 true=1 t=54, [14] pred=1 true=0 t=39
  Batch  35 | t=[0,106] | loss=0.3658 | acc=13/16 | MISCLASSIFIED: [9] pred=0 true=1 t=42, [11] pred=1 true=0 t=45, [13] pred=1 true=0 t=66
  Batch  36 | t=[3,109] | loss=0.4943 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=17, [7] pred=0 true=1 t=12, [9] pred=1 true=0 t=3, [13] pred=0 true=1 t=107
  Batch  37 | t=[3,104] | loss=0.5271 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=3, [15] pred=1 true=0 t=71
  Batch  38 | t=[3,105] | loss=0.3900 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=64, [13] pred=1 true=0 t=33
  Batch  39 | t=[4,109] | loss=0.9597 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=61, [5] pred=1 true=0 t=73, [6] pred=1 true=0 t=90, [9] pred=0 true=1 t=43, [10] pred=0 true=1 t=5
  Batch  40 | t=[7,75] | loss=0.5344 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=39, [4] pred=1 true=0 t=10, [14] pred=0 true=1 t=54
